2
0 1 2 3 4 5 
6 7 8 9 10 11 
12 13 14 15 16 17 
18 19 20 21 22 23 
24 25 26 27 28 29 
30 31 32 33 34 35 
36 37 38 39 40 41 
42 43 44 45 46 47 
48 49 50 51 52 53 

0 8 14 18 26 30 
1 7 19 31 40 43 
2 6 16 20 32 49 
3 11 12 28 47 50 
4 10 17 24 41 44 
5 22 35 39 42 53 
13 21 29 33 37 48 
15 23 25 36 45 52 
9 27 34 38 46 51 

0 6 15 19 29 34 
1 10 12 26 33 53 
2 9 25 40 44 50 
3 18 31 32 41 48 
4 13 23 35 38 43 
5 11 20 24 45 51 
7 14 21 27 36 42 
17 22 30 37 47 49 
8 16 28 39 46 52 

0 10 21 31 38 50 
1 8 13 27 41 47 
2 7 15 28 35 37 
3 6 23 24 33 40 
4 20 25 30 46 53 
5 12 18 34 36 43 
16 22 26 44 48 51 
11 17 29 32 42 52 
9 14 19 39 45 49 

0 17 20 27 40 48 
1 16 18 24 37 42 
2 11 14 23 34 53 
3 10 25 39 43 51 
4 9 22 28 31 36 
5 13 19 32 46 50 
7 12 29 30 41 45 
8 15 33 38 44 49 
6 21 26 35 47 52 

0 11 35 41 46 49 
1 6 14 22 25 38 
2 8 17 19 36 51 
3 13 20 26 34 42 
4 7 18 33 39 50 
5 10 16 23 29 47 
9 15 24 30 43 48 
21 28 32 40 45 53 
12 27 31 37 44 52 

