0
0 1 2 3 4 5 
6 7 8 9 10 11 
12 13 14 15 16 17 
18 19 20 21 22 23 
24 25 26 27 28 29 
30 31 32 33 34 35 
36 37 38 39 40 41 
42 43 44 45 46 47 
48 49 50 51 52 53 

0 6 16 21 24 48 
1 11 22 29 35 53 
2 15 20 33 45 52 
3 7 14 18 27 38 
4 9 25 30 36 43 
5 8 12 26 39 47 
10 28 31 37 44 50 
17 19 34 41 46 51 
13 23 32 40 42 49 

0 15 29 32 39 50 
1 20 26 36 46 49 
2 9 13 18 47 53 
3 10 17 25 33 48 
4 6 22 34 38 44 
5 23 24 30 37 52 
8 16 19 27 40 45 
7 12 28 35 41 43 
11 14 21 31 42 51 

0 9 17 22 28 45 
1 6 14 23 33 41 
2 8 25 35 38 49 
3 20 24 32 44 53 
4 12 27 31 46 52 
5 15 19 36 42 48 
7 16 29 37 47 51 
10 13 21 34 39 43 
11 18 26 30 40 50 

0 14 20 25 34 47 
1 17 27 30 39 42 
2 7 22 24 36 50 
3 6 29 31 43 49 
4 13 19 26 35 37 
5 9 33 40 44 51 
10 16 18 32 41 52 
11 12 23 38 45 48 
8 15 21 28 46 53 

