0
0 1 2 3 4 5 6 7 8 
9 10 11 12 13 14 15 16 17 
18 19 20 21 22 23 24 25 26 
27 28 29 30 31 32 33 34 35 
36 37 38 39 40 41 42 43 44 
45 46 47 48 49 50 51 52 53 
54 55 56 57 58 59 60 61 62 
63 64 65 66 67 68 69 70 71 
72 73 74 75 76 77 78 79 80 
81 82 83 84 85 86 87 88 89 

0 13 22 28 37 46 61 67 74 
1 24 33 38 48 58 64 75 84 
2 10 18 27 36 49 60 71 85 
3 9 23 32 43 45 65 77 81 
4 11 21 29 53 56 63 76 89 
5 15 35 44 47 54 70 80 87 
6 17 20 41 50 62 68 78 82 
7 16 19 34 39 57 66 72 86 
8 12 25 31 42 52 55 73 88 
14 26 30 40 51 59 69 79 83 

0 16 23 30 44 58 68 73 85 
1 11 25 40 49 54 65 72 82 
2 15 20 33 39 52 59 67 76 
3 14 22 29 36 50 70 75 88 
4 12 19 32 48 61 71 79 87 
5 17 18 28 38 51 57 63 81 
6 9 26 34 37 53 55 80 84 
7 10 35 42 46 62 69 77 89 
8 24 27 41 45 56 66 74 83 
13 21 31 43 47 60 64 78 86 

