1
0 1 2 3 4 5 6 7 8 
9 10 11 12 13 14 15 16 17 
18 19 20 21 22 23 24 25 26 
27 28 29 30 31 32 33 34 35 
36 37 38 39 40 41 42 43 44 
45 46 47 48 49 50 51 52 53 
54 55 56 57 58 59 60 61 62 
63 64 65 66 67 68 69 70 71 
72 73 74 75 76 77 78 79 80 
81 82 83 84 85 86 87 88 89 

0 12 20 43 52 56 68 72 86 
1 15 23 35 53 59 70 78 85 
2 14 19 30 37 57 63 76 81 
3 17 18 31 38 48 62 65 83 
4 11 25 33 42 50 61 75 80 
5 9 24 34 40 46 55 66 82 
6 10 32 39 47 60 71 77 87 
7 21 27 41 49 54 69 73 84 
8 16 26 28 36 45 67 74 88 
13 22 29 44 51 58 64 79 89 

0 10 22 35 48 55 67 76 84 
1 12 19 28 40 50 54 77 83 
2 17 20 33 41 46 59 71 89 
3 9 25 32 36 51 69 72 85 
4 16 23 27 37 52 60 66 79 
5 14 18 39 45 61 64 73 86 
6 21 30 38 53 58 68 80 88 
7 13 24 31 42 56 70 74 81 
8 15 34 44 49 62 63 75 87 
11 26 29 43 47 57 65 78 82 

0 14 24 28 41 58 65 75 85 
1 10 18 29 37 46 56 69 80 
2 9 23 31 43 49 61 77 88 
3 12 26 34 42 53 71 79 84 
4 17 22 40 45 57 70 72 87 
5 11 21 35 51 60 63 74 83 
6 15 20 27 36 50 55 64 81 
7 25 30 39 52 62 67 78 89 
8 13 33 38 47 54 66 76 86 
16 19 32 44 48 59 68 73 82 

