0
0 1 2 3 
4 5 6 7 
8 9 10 11 
12 13 14 15 
16 17 18 19 
20 21 22 23 
24 25 26 27 
28 29 30 31 
32 33 34 35 
36 37 38 39 

0 5 11 23 
1 7 27 30 
2 6 22 28 
3 10 16 26 
17 24 35 36 
9 13 18 38 
8 12 34 39 
15 21 29 37 
14 20 31 32 
4 19 25 33 

0 20 27 28 
1 15 18 32 
2 14 25 39 
3 4 23 30 
6 11 16 37 
5 12 21 24 
9 17 22 26 
7 10 31 34 
8 19 35 38 
13 29 33 36 

0 10 29 35 
1 12 19 26 
2 5 32 37 
3 14 17 28 
11 13 22 24 
8 23 31 36 
7 18 33 39 
4 15 16 38 
6 20 25 30 
9 21 27 34 

0 13 17 31 
1 10 22 37 
2 18 24 30 
3 8 15 25 
4 9 28 36 
7 11 19 21 
12 27 29 32 
23 26 35 39 
6 14 34 38 
5 16 20 33 

0 26 30 32 
1 5 25 35 
2 7 9 15 
3 19 22 29 
12 23 28 38 
10 17 21 33 
6 27 31 39 
11 18 20 36 
4 13 34 37 
8 14 16 24 

0 7 22 25 
1 9 16 39 
2 19 23 27 
3 6 21 35 
5 14 26 36 
11 15 30 34 
4 8 18 29 
12 17 20 37 
10 13 28 32 
24 31 33 38 

0 19 34 36 
1 14 23 33 
2 11 26 29 
3 5 9 31 
17 25 32 38 
15 22 27 35 
7 8 28 37 
13 16 21 30 
6 10 12 18 
4 20 24 39 

0 6 8 33 
1 4 11 17 
2 13 20 35 
3 7 24 32 
9 14 30 37 
15 19 28 39 
23 25 29 34 
5 10 27 38 
18 21 26 31 
12 16 22 36 

