0
0 1 2 3 4 5 
6 7 8 9 10 11 
12 13 14 15 16 17 
18 19 20 21 22 23 
24 25 26 27 28 29 
30 31 32 33 34 35 
36 37 38 39 40 41 
42 43 44 45 46 47 

0 9 15 24 41 42 
1 11 23 27 33 45 
2 17 19 30 36 47 
3 12 28 31 37 43 
4 8 22 25 32 39 
5 10 13 18 26 38 
7 14 20 29 34 46 
6 16 21 35 40 44 

0 10 16 23 34 43 
1 13 19 24 31 39 
2 8 26 35 41 45 
3 17 25 33 40 46 
4 11 12 18 29 42 
5 7 22 28 36 44 
6 15 20 32 38 47 
9 14 21 27 30 37 

0 8 29 33 38 44 
1 9 18 28 40 47 
2 16 20 25 31 42 
3 13 22 27 34 41 
4 10 14 24 36 45 
5 6 12 23 30 39 
7 17 21 26 32 43 
11 15 19 35 37 46 

0 6 18 27 36 46 
1 10 12 25 41 44 
2 15 21 28 33 39 
3 7 23 24 35 38 
4 13 20 30 40 43 
5 8 17 34 37 42 
11 14 22 26 31 47 
9 16 19 29 32 45 

