0
0 1 2 3 4 
5 6 7 8 9 
10 11 12 13 14 
15 16 17 18 19 
20 21 22 23 24 
25 26 27 28 29 
30 31 32 33 34 

0 9 23 29 33 
1 8 20 28 30 
2 5 11 16 32 
3 6 12 19 24 
4 14 15 21 26 
13 18 22 27 31 
7 10 17 25 34 

0 5 12 15 34 
1 6 16 22 25 
2 7 19 27 30 
3 9 11 20 26 
4 10 18 24 33 
14 17 23 28 31 
8 13 21 29 32 

0 14 19 20 25 
1 5 18 23 26 
2 8 12 22 33 
3 16 21 28 34 
4 9 13 17 30 
6 10 15 27 32 
7 11 24 29 31 

0 8 10 26 31 
1 11 17 21 33 
2 6 13 20 34 
3 15 23 25 30 
4 5 19 22 29 
7 12 18 28 32 
9 14 16 24 27 

